code,description
4241,Aortic valve disorders
4242,"Tricuspid valve disorders, specified as nonrheumatic"
42490,"Endocarditis, valve unspecified, unspecified cause"
4251,[UNK:4251]
4254,Other primary cardiomyopathies
4255,Alcoholic cardiomyopathy
4257,Nutritional and metabolic cardiomyopathy
4258,Cardiomyopathy in other diseases classified elsewhere
4259,"Secondary cardiomyopathy, unspecified"
4260,"Atrioventricular block, complete"
42610,"Atrioventricular block, unspecified"
42611,First degree atrioventricular block
42613,Other second degree atrioventricular block
4263,Other left bundle branch block
4264,Right bundle branch block
42652,Right bundle branch block and left anterior fascicular block
42653,Other bilateral bundle branch block
42682,Long QT syndrome
4270,Paroxysmal supraventricular tachycardia
4271,Paroxysmal ventricular tachycardia
42731,Atrial fibrillation
42732,Atrial flutter
42741,Ventricular fibrillation
4275,Cardiac arrest
42761,Supraventricular premature beats
42769,Other premature beats
42781,Sinoatrial node dysfunction
42789,Other specified cardiac dysrhythmias
4280,"Congestive heart failure, unspecified"
42820,"Systolic heart failure, unspecified"
42821,Acute systolic heart failure
42822,Chronic systolic heart failure
42823,Acute on chronic systolic heart failure
42830,"Diastolic heart failure, unspecified"
42831,Acute diastolic heart failure
42832,Chronic diastolic heart failure
42833,Acute on chronic diastolic heart failure
42840,"Combined systolic and diastolic heart failure, unspecified"
42841,Acute combined systolic and diastolic heart failure
42842,Chronic combined systolic and diastolic heart failure
42843,Acute on chronic combined systolic and diastolic heart failure
4293,Cardiomegaly
4295,Rupture of chordae tendineae
42971,Acquired cardiac septal defect
42983,Takotsubo syndrome
42989,Other ill-defined heart diseases
4299,"Heart disease, unspecified"
430,Subarachnoid hemorrhage
431,Intracerebral hemorrhage
4321,Subdural hemorrhage
4329,Unspecified intracranial hemorrhage
43310,Occlusion and stenosis of carotid artery without mention of cerebral infarction
43311,Occlusion and stenosis of carotid artery with cerebral infarction
43320,Occlusion and stenosis of vertebral artery without mention of cerebral infarction
43330,Occlusion and stenosis of multiple and bilateral precerebral arteries without mention of cerebral infarction
43401,Cerebral thrombosis with cerebral infarction
43411,Cerebral embolism with cerebral infarction
43491,"Cerebral artery occlusion, unspecified with cerebral infarction"
4352,Subclavian steal syndrome
4358,Other specified transient cerebral ischemias
4359,Unspecified transient cerebral ischemia
4370,Cerebral atherosclerosis
4373,"Cerebral aneurysm, nonruptured"
4380,"Late effects of cerebrovascular disease, cognitive deficits"
43811,"Late effects of cerebrovascular disease, aphasia"
43819,"Late effects of cerebrovascular disease, other speech and language deficits"
43820,"Late effects of cerebrovascular disease, hemiplegia affecting unspecified side"
4387,"Late effects of cerebrovascular disease, disturbances of vision"
43882,"Other late effects of cerebrovascular disease, dysphagia"
43883,"Other late effects of cerebrovascular disease, facial weakness"
43889,Other late effects of cerebrovascular disease
4389,Unspecified late effects of cerebrovascular disease
4400,Atherosclerosis of aorta
4401,Atherosclerosis of renal artery
44020,"Atherosclerosis of native arteries of the extremities, unspecified"
44021,Atherosclerosis of native arteries of the extremities with intermittent claudication
44022,Atherosclerosis of native arteries of the extremities with rest pain
44023,Atherosclerosis of native arteries of the extremities with ulceration
44024,Atherosclerosis of native arteries of the extremities with gangrene
44031,Atherosclerosis of autologous vein bypass graft of the extremities
4404,Chronic total occlusion of artery of the extremities
4408,Atherosclerosis of other specified arteries
44101,"Dissection of aorta, thoracic"
44102,"Dissection of aorta, abdominal"
44103,"Dissection of aorta, thoracoabdominal"
4411,"Thoracic aneurysm, ruptured"
4412,Thoracic aneurysm without mention of rupture
4414,Abdominal aneurysm without mention of rupture
4417,"Thoracoabdominal aneurysm, without mention of rupture"
4422,Aneurysm of iliac artery
4423,Aneurysm of artery of lower extremity
4430,Raynaud's syndrome
44329,Dissection of other artery
44381,Peripheral angiopathy in diseases classified elsewhere
44389,Other specified peripheral vascular diseases
4439,"Peripheral vascular disease, unspecified"
4440,[UNK:4440]
4441,Embolism and thrombosis of thoracic aorta
44421,Arterial embolism and thrombosis of upper extremity
44422,Arterial embolism and thrombosis of lower extremity
44481,Embolism and thrombosis of iliac artery
44489,Embolism and thrombosis of other specified artery
44629,Other specified hypersensitivity angiitis
4464,Wegener's granulomatosis
4465,Giant cell arteritis
4466,Thrombotic microangiopathy
4471,Stricture of artery
4476,"Arteritis, unspecified"
449,Septic arterial embolism
45182,Phlebitis and thrombophlebitis of superficial veins of upper extremities
45189,Phlebitis and thrombophlebitis of other sites
452,Portal vein thrombosis
4532,Other venous embolism and thrombosis of inferior vena cava
45340,Acute venous embolism and thrombosis of unspecified deep vessels of lower extremity
45341,Acute venous embolism and thrombosis of deep vessels of proximal lower extremity
45342,Acute venous embolism and thrombosis of deep vessels of distal lower extremity
45351,Chronic venous embolism and thrombosis of deep vessels of proximal lower extremity
4538,[UNK:4538]
45381,Acute venous embolism and thrombosis of superficial veins of upper extremity
45382,Acute venous embolism and thrombosis of deep veins of upper extremity
45384,Acute venous embolism and thrombosis of axillary veins
45385,Acute venous embolism and thrombosis of subclavian veins
45386,Acute venous embolism and thrombosis of internal jugular veins
4549,Asymptomatic varicose veins
4550,Internal hemorrhoids without mention of complication
4552,Internal hemorrhoids with other complication
4556,Unspecified hemorrhoids without mention of complication
4558,Unspecified hemorrhoids with other complication
4561,Esophageal varices without mention of bleeding
45620,"Esophageal varices in diseases classified elsewhere, with bleeding"
45621,"Esophageal varices in diseases classified elsewhere, without mention of bleeding"
4568,Varices of other sites
4571,Other lymphedema
4578,Other noninfectious disorders of lymphatic channels
4580,Orthostatic hypotension
4582,[UNK:4582]
45821,Hypotension of hemodialysis
45829,Other iatrogenic hypotension
4588,Other specified hypotension
4589,"Hypotension, unspecified"
4590,"Hemorrhage, unspecified"
4592,Compression of vein
45981,"Venous (peripheral) insufficiency, unspecified"
4619,"Acute sinusitis, unspecified"
4659,Acute upper respiratory infections of unspecified site
4660,Acute bronchitis
4739,Unspecified sinusitis (chronic)
47829,"Other diseases of pharynx, not elsewhere classified"
47830,"Paralysis of vocal cords or larynx, unspecified"
47831,"Unilateral paralysis of vocal cords or larynx, partial"
4785,Other diseases of vocal cords
4786,Edema of larynx
47875,Laryngeal spasm
4809,"Viral pneumonia, unspecified"
481,Pneumococcal pneumonia [Streptococcus pneumoniae pneumonia]
4820,Pneumonia due to Klebsiella pneumoniae
4821,Pneumonia due to Pseudomonas
4822,Pneumonia due to Hemophilus influenzae [H. influenzae]
48241,Methicillin susceptible pneumonia due to Staphylococcus aureus
48242,Methicillin resistant pneumonia due to Staphylococcus aureus
48282,Pneumonia due to escherichia coli [E. coli]
48283,Pneumonia due to other gram-negative bacteria
48284,Pneumonia due to Legionnaires' disease
4829,"Bacterial pneumonia, unspecified"
4846,Pneumonia in aspergillosis
485,"Bronchopneumonia, organism unspecified"
486,"Pneumonia, organism unspecified"
4870,Influenza with pneumonia
4871,Influenza with other respiratory manifestations
49120,Obstructive chronic bronchitis without exacerbation
49121,Obstructive chronic bronchitis with (acute) exacerbation
49122,Obstructive chronic bronchitis with acute bronchitis
4920,Emphysematous bleb
4928,Other emphysema
49320,"Chronic obstructive asthma, unspecified"
49322,Chronic obstructive asthma with (acute) exacerbation
49390,"Asthma, unspecified type, unspecified"
49392,"Asthma, unspecified type, with (acute) exacerbation"
4940,Bronchiectasis without acute exacerbation
4941,Bronchiectasis with acute exacerbation
496,"Chronic airway obstruction, not elsewhere classified"
501,Asbestosis
5070,Pneumonitis due to inhalation of food or vomitus
5100,Empyema with fistula
5109,Empyema without mention of fistula
5110,Pleurisy without mention of effusion or current tuberculosis
5118,[UNK:5118]
51181,Malignant pleural effusion
51189,"Other specified forms of effusion, except tuberculous"
5119,Unspecified pleural effusion
5121,Iatrogenic pneumothorax
5128,[UNK:5128]
514,Pulmonary congestion and hypostasis
515,Postinflammatory pulmonary fibrosis
5168,Other specified alveolar and parietoalveolar pneumonopathies
5178,Lung involvement in other diseases classified elsewhere
5180,Pulmonary collapse
5181,Interstitial emphysema
5184,"Acute edema of lung, unspecified"
5185,[UNK:5185]
51851,Acute respiratory failure following trauma and surgery
51852,"Other pulmonary insufficiency, not elsewhere classified, following trauma and surgery"
51881,Acute respiratory failure
51882,"Other pulmonary insufficiency, not elsewhere classified"
51883,Chronic respiratory failure
51884,Acute and chronic respiratory failure
51889,"Other diseases of lung, not elsewhere classified"
51902,Mechanical complication of tracheostomy
51909,Other tracheostomy complications
5191,[UNK:5191]
51919,Other diseases of trachea and bronchus
52100,"Dental caries, unspecified"
5224,Acute apical periodontitis of pulpal origin
5225,Periapical abscess without sinus
52800,"Stomatitis and mucositis, unspecified"
52801,Mucositis (ulcerative) due to antineoplastic therapy
5289,Other and unspecified diseases of the oral soft tissues
5300,Achalasia and cardiospasm
53010,"Esophagitis, unspecified"
53019,Other esophagitis
53020,Ulcer of esophagus without bleeding
53021,Ulcer of esophagus with bleeding
5303,Stricture and stenosis of esophagus
5305,Dyskinesia of esophagus
5306,"Diverticulum of esophagus, acquired"
5307,Gastroesophageal laceration-hemorrhage syndrome
53081,Esophageal reflux
53082,Esophageal hemorrhage
53085,Barrett's esophagus
53100,"Acute gastric ulcer with hemorrhage, without mention of obstruction"
53140,"Chronic or unspecified gastric ulcer with hemorrhage, without mention of obstruction"
53170,"Chronic gastric ulcer without mention of hemorrhage or perforation, without mention of obstruction"
53190,"Gastric ulcer, unspecified as acute or chronic, without mention of hemorrhage or perforation, without mention of obstruction"
53200,"Acute duodenal ulcer with hemorrhage, without mention of obstruction"
53240,"Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction"
53290,"Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation, without mention of obstruction"
53390,"Peptic ulcer of unspecified site, unspecified as acute or chronic, without mention of hemorrhage or perforation, without mention of obstruction"
53440,"Chronic or unspecified gastrojejunal ulcer with hemorrhage, without mention of obstruction"
53501,"Acute gastritis, with hemorrhage"
53510,"Atrophic gastritis, without mention of hemorrhage"
53540,"Other specified gastritis, without mention of hemorrhage"
53541,"Other specified gastritis, with hemorrhage"
53550,"Unspecified gastritis and gastroduodenitis, without mention of hemorrhage"
53551,"Unspecified gastritis and gastroduodenitis, with hemorrhage"
53560,"Duodenitis, without mention of hemorrhage"
53561,"Duodenitis, with hemorrhage"
5363,Gastroparesis
53641,Infection of gastrostomy
53642,Mechanical complication of gastrostomy
53649,Other gastrostomy complications
5368,Dyspepsia and other specified disorders of function of stomach
5370,Acquired hypertrophic pyloric stenosis
5373,Other obstruction of duodenum
53782,Angiodysplasia of stomach and duodenum without mention of hemorrhage
53783,Angiodysplasia of stomach and duodenum with hemorrhage
53789,Other specified disorders of stomach and duodenum
5379,Unspecified disorder of stomach and duodenum
55090,"Inguinal hernia, without mention of obstruction or gangrene, unilateral or unspecified (not specified as recurrent)"
55092,"Inguinal hernia, without mention of obstruction or gangrene, bilateral (not specified as recurrent)"
5521,Umbilical hernia with obstruction
55221,Incisional ventral hernia with obstruction
5523,Diaphragmatic hernia with obstruction
5531,Umbilical hernia without mention of obstruction or gangrene
55320,"Ventral, unspecified, hernia without mention of obstruction or gangrene"
55321,Incisional hernia without mention of obstruction or gangrene
5533,Diaphragmatic hernia without mention of obstruction or gangrene
5551,Regional enteritis of large intestine
5552,Regional enteritis of small intestine with large intestine
5559,Regional enteritis of unspecified site
5566,Universal ulcerative (chronic) colitis
5569,"Ulcerative colitis, unspecified"
5570,Acute vascular insufficiency of intestine
5571,Chronic vascular insufficiency of intestine
5579,Unspecified vascular insufficiency of intestine
5589,Other and unspecified noninfectious gastroenteritis and colitis
5601,Paralytic ileus
5602,Volvulus
56039,Other impaction of intestine
56081,Intestinal or peritoneal adhesions with obstruction (postoperative) (postinfection)
56089,Other specified intestinal obstruction
5609,Unspecified intestinal obstruction
56200,Diverticulosis of small intestine (without mention of hemorrhage)
56210,Diverticulosis of colon (without mention of hemorrhage)
56211,Diverticulitis of colon (without mention of hemorrhage)
56212,Diverticulosis of colon with hemorrhage
56213,Diverticulitis of colon with hemorrhage
56400,"Constipation, unspecified"
56409,Other constipation
5641,Irritable bowel syndrome
5650,Anal fissure
566,Abscess of anal and rectal regions
5672,[UNK:5672]
56721,Peritonitis (acute) generalized
56722,Peritoneal abscess
56723,Spontaneous bacterial peritonitis
56729,Other suppurative peritonitis
56731,Psoas muscle abscess
56738,Other retroperitoneal abscess
5679,Unspecified peritonitis
5680,Peritoneal adhesions (postoperative) (postinfection)
56881,Hemoperitoneum (nontraumatic)
56889,Other specified disorders of peritoneum
5691,Rectal prolapse
5693,Hemorrhage of rectum and anus
56941,Ulcer of anus and rectum
56949,Other specified disorders of rectum and anus
5695,Abscess of intestine
56962,Mechanical complication of colostomy and enterostomy
56969,Other colostomy and enterostomy complication
56981,"Fistula of intestine, excluding rectum and anus"
56982,Ulceration of intestine
56983,Perforation of intestine
56985,Angiodysplasia of intestine with hemorrhage
56989,Other specified disorders of intestine
570,Acute and subacute necrosis of liver
5710,Alcoholic fatty liver
5711,Acute alcoholic hepatitis
5712,Alcoholic cirrhosis of liver
5713,"Alcoholic liver damage, unspecified"
57142,Autoimmune hepatitis
57149,Other chronic hepatitis
5715,Cirrhosis of liver without mention of alcohol
5716,Biliary cirrhosis
5718,Other chronic nonalcoholic liver disease
5720,Abscess of liver
5722,Hepatic encephalopathy
5723,Portal hypertension
5724,Hepatorenal syndrome
5728,Other sequelae of chronic liver disease
5730,Chronic passive congestion of liver
5733,"Hepatitis, unspecified"
5734,Hepatic infarction
5738,Other specified disorders of liver
5739,Unspecified disorder of liver
57400,"Calculus of gallbladder with acute cholecystitis, without mention of obstruction"
57410,"Calculus of gallbladder with other cholecystitis, without mention of obstruction"
57420,"Calculus of gallbladder without mention of cholecystitis, without mention of obstruction"
57431,"Calculus of bile duct with acute cholecystitis, with obstruction"
57450,"Calculus of bile duct without mention of cholecystitis, without mention of obstruction"
57451,"Calculus of bile duct without mention of cholecystitis, with obstruction"
57471,"Calculus of gallbladder and bile duct with other cholecystitis, with obstruction"
57491,"Calculus of gallbladder and bile duct without cholecystitis, with obstruction"
5750,Acute cholecystitis
57510,"Cholecystitis, unspecified"
57511,Chronic cholecystitis
5758,Other specified disorders of gallbladder
5761,Cholangitis
5762,Obstruction of bile duct
5768,Other specified disorders of biliary tract
5770,Acute pancreatitis
5771,Chronic pancreatitis
5772,Cyst and pseudocyst of pancreas
5778,Other specified diseases of pancreas
5779,Unspecified disease of pancreas
5780,Hematemesis
5781,Blood in stool
5789,"Hemorrhage of gastrointestinal tract, unspecified"
5790,Celiac disease
5793,Other and unspecified postsurgical nonabsorption
5798,Other specified intestinal malabsorption
58089,Acute glomerulonephritis with other specified pathological lesion in kidney
58281,Chronic glomerulonephritis in diseases classified elsewhere
5829,Chronic glomerulonephritis with unspecified pathological lesion in kidney
58381,"Nephritis and nephropathy, not specified as acute or chronic, in diseases classified elsewhere"
5839,"Nephritis and nephropathy, not specified as acute or chronic, with unspecified pathological lesion in kidney"
5845,Acute kidney failure with lesion of tubular necrosis
5848,Acute kidney failure with other specified pathological lesion in kidney
5849,"Acute kidney failure, unspecified"
585,[UNK:585]
5852,"Chronic kidney disease, Stage II (mild)"
5853,"Chronic kidney disease, Stage III (moderate)"
5854,"Chronic kidney disease, Stage IV (severe)"
5855,"Chronic kidney disease, Stage V"
5856,End stage renal disease
5859,"Chronic kidney disease, unspecified"
5880,Renal osteodystrophy
58881,Secondary hyperparathyroidism (of renal origin)
58889,Other specified disorders resulting from impaired renal function
59010,Acute pyelonephritis without lesion of renal medullary necrosis
59080,"Pyelonephritis, unspecified"
591,Hydronephrosis
5920,Calculus of kidney
5921,Calculus of ureter
5932,"Cyst of kidney, acquired"
5933,Stricture or kinking of ureter
5934,Other ureteric obstruction
59381,Vascular disorders of kidney
5939,Unspecified disorder of kidney and ureter
59582,Irradiation cystitis
5959,"Cystitis, unspecified"
5961,Intestinovesical fistula
59654,Neurogenic bladder NOS
5968,[UNK:5968]
5989,"Urethral stricture, unspecified"
5990,"Urinary tract infection, site not specified"
59960,"Urinary obstruction, unspecified"
59969,"Urinary obstruction, not elsewhere classified"
5997,[UNK:5997]
59970,"Hematuria, unspecified"
59971,Gross hematuria
59972,Microscopic hematuria
60000,Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS)
60001,Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)
605,Redundant prepuce and phimosis
60784,Impotence of organic origin
6084,Other inflammatory disorders of male genital organs
60886,Edema of male genital organs
61610,"Vaginitis and vulvovaginitis, unspecified"
6191,"Digestive-genital tract fistula, female"
6202,Other and unspecified ovarian cyst
6238,Other specified noninflammatory disorders of vagina
6262,Excessive or frequent menstruation
68110,"Cellulitis and abscess of toe, unspecified"
6822,Cellulitis and abscess of trunk
6823,Cellulitis and abscess of upper arm and forearm
6824,"Cellulitis and abscess of hand, except fingers and thumb"
6825,Cellulitis and abscess of buttock
6826,"Cellulitis and abscess of leg, except foot"
6827,"Cellulitis and abscess of foot, except toes"
6851,Pilonidal cyst without mention of abscess
6929,"Contact dermatitis and other eczema, unspecified cause"
6930,Dermatitis due to drugs and medicines taken internally
6953,Rosacea
6959,Unspecified erythematous condition
6960,Psoriatic arthropathy
6961,Other psoriasis
6989,Unspecified pruritic disorder
7048,Other specified diseases of hair and hair follicles
7070,[UNK:7070]
70701,"Pressure ulcer, elbow"
70702,"Pressure ulcer, upper back"
70703,"Pressure ulcer, lower back"
70704,"Pressure ulcer, hip"
70705,"Pressure ulcer, buttock"
70706,"Pressure ulcer, ankle"
70707,"Pressure ulcer, heel"
70709,"Pressure ulcer, other site"
70710,"Ulcer of lower limb, unspecified"
70712,Ulcer of calf
70713,Ulcer of ankle
70714,Ulcer of heel and midfoot
70715,Ulcer of other part of foot
70719,Ulcer of other part of lower limb
70720,"Pressure ulcer, unspecified stage"
70721,"Pressure ulcer, stage I"
70722,"Pressure ulcer, stage II"
70723,"Pressure ulcer, stage III"
70724,"Pressure ulcer, stage IV"
70725,"Pressure ulcer, unstageable"
7078,Chronic ulcer of other specified sites
7098,Other specified disorders of skin
7100,Systemic lupus erythematosus
7101,Systemic sclerosis
7102,Sicca syndrome
71101,"Pyogenic arthritis, shoulder region"
71105,"Pyogenic arthritis, pelvic region and thigh"
71106,"Pyogenic arthritis, lower leg"
7135,Arthropathy associated with neurological disorders
7140,Rheumatoid arthritis
71535,"Osteoarthrosis, localized, not specified whether primary or secondary, pelvic region and thigh"
71536,"Osteoarthrosis, localized, not specified whether primary or secondary, lower leg"
71590,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified"
71591,"Osteoarthrosis, unspecified whether generalized or localized, shoulder region"
71595,"Osteoarthrosis, unspecified whether generalized or localized, pelvic region and thigh"
71596,"Osteoarthrosis, unspecified whether generalized or localized, lower leg"
71598,"Osteoarthrosis, unspecified whether generalized or localized, other specified sites"
71690,"Arthropathy, unspecified, site unspecified"
71696,"Arthropathy, unspecified, lower leg"
71906,"Effusion of joint, lower leg"
71941,"Pain in joint, shoulder region"
71945,"Pain in joint, pelvic region and thigh"
71946,"Pain in joint, lower leg"
71947,"Pain in joint, ankle and foot"
7197,Difficulty in walking
7200,Ankylosing spondylitis
7210,Cervical spondylosis without myelopathy
7211,Cervical spondylosis with myelopathy
7213,Lumbosacral spondylosis without myelopathy
72190,"Spondylosis of unspecified site, without mention of myelopathy"
7220,Displacement of cervical intervertebral disc without myelopathy
72210,Displacement of lumbar intervertebral disc without myelopathy
72252,Degeneration of lumbar or lumbosacral intervertebral disc
72291,"Other and unspecified disc disorder, cervical region"
72293,"Other and unspecified disc disorder, lumbar region"
7230,Spinal stenosis in cervical region
7231,Cervicalgia
72400,"Spinal stenosis, unspecified region"
72402,"Spinal stenosis, lumbar region, without neurogenic claudication"
7242,Lumbago
7243,Sciatica
7244,"Thoracic or lumbosacral neuritis or radiculitis, unspecified"
7245,"Backache, unspecified"
725,Polymyalgia rheumatica
72610,"Disorders of bursae and tendons in shoulder region, unspecified"
72885,Spasm of muscle
72886,Necrotizing fasciitis
72887,Muscle weakness (generalized)
72888,Rhabdomyolysis
72889,"Other disorders of muscle, ligament, and fascia"
7291,"Myalgia and myositis, unspecified"
7295,Pain in limb
72973,Nontraumatic compartment syndrome of abdomen
72981,Swelling of limb
72989,Other musculoskeletal symptoms referable to limbs
72992,Nontraumatic hematoma of soft tissue
73007,"Acute osteomyelitis, ankle and foot"
73008,"Acute osteomyelitis, other specified sites"
73017,"Chronic osteomyelitis, ankle and foot"
73018,"Chronic osteomyelitis, other specified sites"
73027,"Unspecified osteomyelitis, ankle and foot"
73028,"Unspecified osteomyelitis, other specified sites"
7313,Major osseous defects
7318,Other bone involvement in diseases classified elsewhere
73300,"Osteoporosis, unspecified"
73313,Pathologic fracture of vertebrae
73342,Aseptic necrosis of head and neck of femur
73382,Nonunion of fracture
73390,"Disorder of bone and cartilage, unspecified"
73710,Kyphosis (acquired) (postural)
73730,"Scoliosis [and kyphoscoliosis], idiopathic"
73819,Other specified acquired deformity of head
7384,Acquired spondylolisthesis
74190,"Spina bifida without mention of hydrocephalus, unspecified region"
7455,Ostium secundum type atrial septal defect
7464,Congenital insufficiency of aortic valve
74689,Other specified congenital anomalies of heart
7470,Patent ductus arteriosus
74781,Anomalies of cerebrovascular system
75312,"Polycystic kidney, unspecified type"
7596,"Other hamartoses, not elsewhere classified"
75989,Other specified congenital anomalies
76519,"Other preterm infants, 2,500 grams and over"
76528,35-36 completed weeks of gestation
7706,Transitory tachypnea of newborn
7726,Cutaneous hemorrhage of fetus or newborn
7742,Neonatal jaundice associated with preterm delivery
