code,description
7761,Transient neonatal thrombocytopenia
77989,Other specified conditions originating in the perinatal period
78001,Coma
78009,Other alteration of consciousness
7801,Hallucinations
7802,Syncope and collapse
78039,Other convulsions
7804,Dizziness and giddiness
78052,"Insomnia, unspecified"
78057,Unspecified sleep apnea
7806,[UNK:7806]
78060,"Fever, unspecified"
78061,Fever presenting with conditions classified elsewhere
78062,Postprocedural fever
78065,Hypothermia not associated with low environmental temperature
78079,Other malaise and fatigue
78093,Memory loss
78097,Altered mental status
78099,Other general symptoms
7810,Abnormal involuntary movements
7812,Abnormality of gait
78194,Facial weakness
7820,Disturbance of skin sensation
7821,Rash and other nonspecific skin eruption
7823,Edema
7824,"Jaundice, unspecified, not of newborn"
7827,Spontaneous ecchymoses
7830,Anorexia
78321,Loss of weight
7837,Adult failure to thrive
7840,Headache
7842,"Swelling, mass, or lump in head and neck"
7843,Aphasia
7845,[UNK:7845]
78451,Dysarthria
78459,Other speech disturbance
78469,Other symbolic dysfunction
7847,Epistaxis
7850,"Tachycardia, unspecified"
7852,Undiagnosed cardiac murmurs
7854,Gangrene
78550,"Shock, unspecified"
78551,Cardiogenic shock
78552,Septic shock
78559,Other shock without mention of trauma
7856,Enlargement of lymph nodes
78605,Shortness of breath
78606,Tachypnea
78609,Other respiratory abnormalities
7861,Stridor
7862,Cough
7863,[UNK:7863]
78630,"Hemoptysis, unspecified"
78639,Other hemoptysis
78650,"Chest pain, unspecified"
78659,Other chest pain
7866,"Swelling, mass, or lump in chest"
7868,Hiccough
78701,Nausea with vomiting
78702,Nausea alone
7872,[UNK:7872]
78720,"Dysphagia, unspecified"
78721,"Dysphagia, oral phase"
78722,"Dysphagia, oropharyngeal phase"
78729,Other dysphagia
7873,"Flatulence, eructation, and gas pain"
7876,[UNK:7876]
78791,Diarrhea
78820,"Retention of urine, unspecified"
78829,Other specified retention of urine
78830,"Urinary incontinence, unspecified"
78831,Urge incontinence
78841,Urinary frequency
7885,Oliguria and anuria
78900,"Abdominal pain, unspecified site"
78907,"Abdominal pain, generalized"
78909,"Abdominal pain, other specified site"
7892,Splenomegaly
7895,[UNK:7895]
78951,Malignant ascites
78959,Other ascites
79001,Precipitous drop in hematocrit
79029,Other abnormal glucose
7904,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH]
7905,Other nonspecific abnormal serum enzyme levels
7906,Other abnormal blood chemistry
7907,Bacteremia
79092,Abnormal coagulation profile
79093,Elevated prostate specific antigen [PSA]
79094,Euthyroid sick syndrome
7919,Other nonspecific findings on examination of urine
7921,Nonspecific abnormal findings in stool contents
7931,[UNK:7931]
79311,Solitary pulmonary nodule
79431,Nonspecific abnormal electrocardiogram [ECG] [EKG]
7948,Nonspecific abnormal results of function study of liver
79579,Other and unspecified nonspecific immunological findings
7962,Elevated blood pressure reading without diagnosis of hypertension
7963,Nonspecific low blood pressure reading
7990,[UNK:7990]
79902,Hypoxemia
7991,Respiratory arrest
7994,Cachexia
80122,"Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with brief [less than one hour] loss of consciousness"
8020,Closed fracture of nasal bones
80502,Closed fracture of second cervical vertebra
8052,Closed fracture of dorsal [thoracic] vertebra without mention of spinal cord injury
8054,Closed fracture of lumbar vertebra without mention of spinal cord injury
80701,Closed fracture of one rib
80702,Closed fracture of two ribs
80703,Closed fracture of three ribs
80704,Closed fracture of four ribs
80706,Closed fracture of six ribs
80709,"Closed fracture of multiple ribs, unspecified"
8072,Closed fracture of sternum
8080,Closed fracture of acetabulum
8082,Closed fracture of pubis
80841,Closed fracture of ilium
81200,Closed fracture of unspecified part of upper end of humerus
82009,Other closed transcervical fracture of neck of femur
82021,Closed fracture of intertrochanteric section of neck of femur
8208,Closed fracture of unspecified part of neck of femur
82300,Closed fracture of upper end of tibia alone
8248,"Unspecified fracture of ankle, closed"
85180,"Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, unspecified state of consciousness"
85182,"Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with brief [less than one hour] loss of consciousness"
85186,"Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with loss of consciousness of unspecified duration"
85201,"Subarachnoid hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness"
85220,"Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness"
85221,"Subdural hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness"
85301,"Other and unspecified intracranial hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness"
8600,Traumatic pneumothorax without mention of open wound into thorax
8602,Traumatic hemothorax without mention of open wound into thorax
8604,Traumatic pneumohemothorax without mention of open wound into thorax
86121,Contusion of lung without mention of open wound into thorax
86401,"Injury to liver without mention of open wound into cavity, hematoma and contusion"
86502,"Injury to spleen without mention of open wound into cavity, capsular tears, without major disruption of parenchyma"
86602,"Injury to kidney without mention of open wound into cavity, laceration"
8670,"Injury to bladder and urethra, without mention of open wound into cavity"
8730,"Open wound of scalp, without mention of complication"
87343,"Open wound of lip, without mention of complication"
87344,"Open wound of jaw, without mention of complication"
9070,Late effect of intracranial injury without mention of skull fracture
9072,Late effect of spinal cord injury
9092,Late effect of radiation
9100,"Abrasion or friction burn of face, neck, and scalp except eye, without mention of infection"
9130,"Abrasion or friction burn of elbow, forearm, and wrist, without mention of infection"
9160,"Abrasion or friction burn of hip, thigh, leg, and ankle, without mention of infection"
920,"Contusion of face, scalp, and neck except eye(s)"
92232,Contusion of buttock
92400,Contusion of thigh
92410,Contusion of lower leg
92411,Contusion of knee
9331,Foreign body in larynx
9340,Foreign body in trachea
9341,Foreign body in main bronchus
9348,Foreign body in other specified parts bronchus and lung
9349,"Foreign body in respiratory tree, unspecified"
9351,Foreign body in esophagus
95892,Traumatic compartment syndrome of lower extremity
9623,Poisoning by insulins and antidiabetic agents
96509,Poisoning by other opiates and related narcotics
9663,Poisoning by other and unspecified anticonvulsants
9690,[UNK:9690]
9694,Poisoning by benzodiazepine-based tranquilizers
9916,Hypothermia
9951,"Angioneurotic edema, not elsewhere classified"
99591,Sepsis
99592,Severe sepsis
99593,Systemic inflammatory response syndrome due to noninfectious process without acute organ dysfunction
99594,Systemic inflammatory response syndrome due to noninfectious process with acute organ dysfunction
99601,Mechanical complication due to cardiac pacemaker (electrode)
99602,Mechanical complication due to heart valve prosthesis
99604,Mechanical complication of automatic implantable cardiac defibrillator
9961,"Mechanical complication of other vascular device, implant, and graft"
9962,"Mechanical complication of nervous system device, implant, and graft"
99649,"Other mechanical complication of other internal orthopedic device, implant, and graft"
99659,"Mechanical complication due to other implant and internal device, not elsewhere classified"
99661,"Infection and inflammatory reaction due to cardiac device, implant, and graft"
99662,"Infection and inflammatory reaction due to other vascular device, implant, and graft"
99663,"Infection and inflammatory reaction due to nervous system device, implant, and graft"
99664,Infection and inflammatory reaction due to indwelling urinary catheter
99665,"Infection and inflammatory reaction due to other genitourinary device, implant, and graft"
99666,Infection and inflammatory reaction due to internal joint prosthesis
99667,"Infection and inflammatory reaction due to other internal orthopedic device, implant, and graft"
99669,"Infection and inflammatory reaction due to other internal prosthetic device, implant, and graft"
99671,Other complications due to heart valve prosthesis
99672,"Other complications due to other cardiac device, implant, and graft"
99673,"Other complications due to renal dialysis device, implant, and graft"
99674,"Other complications due to other vascular device, implant, and graft"
99676,"Other complications due to genitourinary device, implant, and graft"
99679,"Other complications due to other internal prosthetic device, implant, and graft"
99681,Complications of transplanted kidney
99682,Complications of transplanted liver
99685,Complications of transplanted bone marrow
99686,Complications of transplanted pancreas
99702,Iatrogenic cerebrovascular infarction or hemorrhage
99709,Other nervous system complications
9971,"Cardiac complications, not elsewhere classified"
9972,"Peripheral vascular complications, not elsewhere classified"
9973,[UNK:9973]
99731,Ventilator associated pneumonia
99739,Other respiratory complications
9974,[UNK:9974]
99749,Other digestive system complications
9975,"Urinary complications, not elsewhere classified"
99762,Infection (chronic) of amputation stump
99769,Other amputation stump complication
99791,"Complications affecting other specified body systems, not elsewhere classified, hypertension"
9980,[UNK:9980]
99811,Hemorrhage complicating a procedure
99812,Hematoma complicating a procedure
99813,Seroma complicating a procedure
9982,"Accidental puncture or laceration during a procedure, not elsewhere classified"
99831,Disruption of internal operation (surgical) wound
99832,Disruption of external operation (surgical) wound
99859,Other postoperative infection
9986,Persistent postoperative fistula
99881,Emphysema (subcutaneous) (surgical) resulting from procedure
99883,Non-healing surgical wound
99889,Other specified complications of procedures not elsewhere classified
9992,"Other vascular complications of medical care, not elsewhere classified"
9993,[UNK:9993]
99931,Other and unspecified infection due to central venous catheter
99932,Bloodstream infection due to central venous catheter
9998,[UNK:9998]
99989,Other transfusion reaction
9999,"Other and unspecified complications of medical care, not elsewhere classified"
E8122,Other motor vehicle traffic accident involving collision with motor vehicle injuring motorcyclist
E8147,Motor vehicle traffic accident involving collision with pedestrian injuring pedestrian
E8150,Other motor vehicle traffic accident involving collision on the highway injuring driver of motor vehicle other than motorcycle
E8160,"Motor vehicle traffic accident due to loss of control, without collision on the highway, injuring driver of motor vehicle other than motorcycle"
E8490,Home accidents
E8497,Accidents occurring in residential institution
E8498,Accidents occurring in other specified places
E8499,Accidents occurring in unspecified place
E8502,Accidental poisoning by other opiates and related narcotics
E8532,Accidental poisoning by benzodiazepine-based tranquilizers
E8700,"Accidental cut, puncture, perforation or hemorrhage during surgical operation"
E8704,"Accidental cut, puncture, perforation or hemorrhage during endoscopic examination"
E8708,"Accidental cut, puncture, perforation or hemorrhage during other specified medical care"
E8780,"Surgical operation with transplant of whole organ causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8781,"Surgical operation with implant of artificial internal device causing abnormal patient reaction, or later complication,without mention of misadventure at time of operation"
E8782,"Surgical operation with anastomosis, bypass, or graft, with natural or artificial tissues used as implant causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8783,"Surgical operation with formation of external stoma causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8784,"Other restorative surgery causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8785,"Amputation of limb(s) causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8786,"Removal of other organ (partial) (total) causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8788,"Other specified surgical operations and procedures causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation"
E8790,"Cardiac catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8791,"Kidney dialysis as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8792,"Radiological procedure and radiotherapy as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8794,"Aspiration of fluid as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8796,"Urinary catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8798,"Other specified procedures as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure"
E8809,Accidental fall on or from other stairs or steps
E8844,Accidental fall from bed
E8846,Accidental fall from commode
E8849,Other accidental fall from one level to another
E8859,"Fall from other slipping, tripping, or stumbling"
E8889,Unspecified fall
E9010,Accident due to excessive cold due to weather conditions
E911,Inhalation and ingestion of food causing obstruction of respiratory tract or suffocation
E912,Inhalation and ingestion of other object causing obstruction of respiratory tract or suffocation
E915,Foreign body accidentally entering other orifice
E9288,Other accidents
E9289,Unspecified accident
E9290,Late effects of motor vehicle accident
E9293,Late effects of accidental fall
E9298,Late effects of other accidents
E9299,Late effects of unspecified accident
E9300,Penicillins causing adverse effects in therapeutic use
E9305,Cephalosporin group causing adverse effects in therapeutic use
E9308,Other specified antibiotics causing adverse effects in therapeutic use
E9309,Unspecified antibiotic causing adverse effects in therapeutic use
E9310,Sulfonamides causing adverse effects in therapeutic use
E9317,Antiviral drugs causing adverse effects in therapeutic use
E9320,Adrenal cortical steroids causing adverse effects in therapeutic use
E9323,Insulins and antidiabetic agents causing adverse effects in therapeutic use
E9331,Antineoplastic and immunosuppressive drugs causing adverse effects in therapeutic use
E9342,Anticoagulants causing adverse effects in therapeutic use
E9348,Other agents affecting blood constituents causing adverse effects in therapeutic use
E9352,Other opiates and related narcotics causing adverse effects in therapeutic use
E9353,Salicylates causing adverse effects in therapeutic use
E9358,Other specified analgesics and antipyretics causing adverse effects in therapeutic use
E9359,Unspecified analgesic and antipyretic causing adverse effects in therapeutic use
E9361,Hydantoin derivatives causing adverse effects in therapeutic use
E9363,Other and unspecified anticonvulsants causing adverse effects in therapeutic use
E9378,Other sedatives and hypnotics causing adverse effects in therapeutic use
E9379,Unspecified sedatives and hypnotics causing adverse effects in therapeutic use
E9383,Intravenous anesthetics causing adverse effects in therapeutic use
E9384,Other and unspecified general anesthetics causing adverse effects in therapeutic use
E9394,Benzodiazepine-based tranquilizers causing adverse effects in therapeutic use
E9413,Sympatholytics [antiadrenergics] causing adverse effects in therapeutic use
E9420,Cardiac rhythm regulators causing adverse effects in therapeutic use
E9424,Coronary vasodilators causing adverse effects in therapeutic use
E9426,Other antihypertensive agents causing adverse effects in therapeutic use
E9429,Other and unspecified agents primarily affecting the cardiovascular system causing adverse effects in therapeutic use
E9444,Other diuretics causing adverse effects in therapeutic use
E9478,Other drugs and medicinal substances causing adverse effects in therapeutic use
E9479,Unspecified drug or medicinal substance causing adverse effects in therapeutic use
E9504,Suicide and self-inflicted poisoning by other specified drugs and medicinal substances
E9800,"Poisoning by analgesics, antipyretics, and antirheumatics, undetermined whether accidentally or purposely inflicted"
E9803,"Poisoning by tranquilizers and other psychotropic agents, undetermined whether accidentally or purposely inflicted"
E9804,"Poisoning by other specified drugs and medicinal substances, undetermined whether accidentally or purposely inflicted"
V0254,Carrier or suspected carrier of Methicillin resistant Staphylococcus aureus
V0259,Carrier or suspected carrier of other specified bacterial diseases
V0382,Other specified vaccinations against streptococcus pneumoniae [pneumococcus]
V071,Need for desensitization to allergens
V08,Asymptomatic human immunodeficiency virus [HIV] infection status
V090,Infection with microorganisms resistant to penicillins
V0980,Infection with microorganisms without mention of resistance to multiple drugs
V0991,"Infection with drug-resistant microorganisms, unspecified, with multiple drug resistance"
V1003,Personal history of malignant neoplasm of esophagus
V1004,Personal history of malignant neoplasm of stomach
V1005,Personal history of malignant neoplasm of large intestine
V1006,"Personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus"
V1007,Personal history of malignant neoplasm of liver
V1009,Personal history of malignant neoplasm of other gastrointestinal tract
V1011,Personal history of malignant neoplasm of bronchus and lung
V1021,Personal history of malignant neoplasm of larynx
V103,Personal history of malignant neoplasm of breast
V1041,Personal history of malignant neoplasm of cervix uteri
V1042,Personal history of malignant neoplasm of other parts of uterus
V1043,Personal history of malignant neoplasm of ovary
V1046,Personal history of malignant neoplasm of prostate
V1047,Personal history of malignant neoplasm of testis
V1051,Personal history of malignant neoplasm of bladder
V1052,Personal history of malignant neoplasm of kidney
V1072,Personal history of hodgkin's disease
V1079,Personal history of other lymphatic and hematopoietic neoplasms
V1082,Personal history of malignant melanoma of skin
V1083,Personal history of other malignant neoplasm of skin
V1085,Personal history of malignant neoplasm of brain
V1087,Personal history of malignant neoplasm of thyroid
V1089,Personal history of malignant neoplasm of other sites
V113,Personal history of alcoholism
V1201,Personal history of tuberculosis
V1202,Personal history of poliomyelitis
V1204,Personal history of Methicillin resistant Staphylococcus aureus
V1209,Personal history of other infectious and parasitic diseases
V1251,Personal history of venous thrombosis and embolism
V1253,Personal history of sudden cardiac arrest
V1254,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
V1255,Personal history of pulmonary embolism
V1259,Personal history of other diseases of circulatory system
V1271,Personal history of peptic ulcer disease
V1272,Personal history of colonic polyps
V1279,Personal history of other diseases of digestive system
V1301,Personal history of urinary calculi
V1302,"Personal history, urinary (tract) infection"
V1351,Personal history of pathologic fracture
V140,Personal history of allergy to penicillin
V151,"Personal history of surgery to heart and great vessels, presenting hazards to health"
V153,"Personal history of irradiation, presenting hazards to health"
V1541,History of physical abuse
V1551,Personal history of traumatic fracture
V1552,Personal history of traumatic brain injury
V1581,"Personal history of noncompliance with medical treatment, presenting hazards to health"
V1582,Personal history of tobacco use
V1584,Personal history of contact with and (suspected) exposure to asbestos
V1588,History of fall
V160,Family history of malignant neoplasm of gastrointestinal tract
V161,"Family history of malignant neoplasm of trachea, bronchus, and lung"
V163,Family history of malignant neoplasm of breast
V173,Family history of ischemic heart disease
V1749,Family history of other cardiovascular diseases
V180,Family history of diabetes mellitus
V290,Observation for suspected infectious condition
V3001,"Single liveborn, born in hospital, delivered by cesarean section"
V420,Kidney replaced by transplant
V422,Heart valve replaced by transplant
V427,Liver replaced by transplant
V4281,Bone marrow replaced by transplant
V4282,Peripheral stem cells replaced by transplant
V4283,Pancreas replaced by transplant
V433,Heart valve replaced by other means
V4361,Shoulder joint replacement
V4364,Hip joint replacement
V4365,Knee joint replacement
V440,Tracheostomy status
V441,Gastrostomy status
V442,Ileostomy status
V443,Colostomy status
V444,Status of other artificial opening of gastrointestinal tract
V446,Other artificial opening of urinary tract status
V4501,Cardiac pacemaker in situ
V4502,Automatic implantable cardiac defibrillator in situ
V451,[UNK:V451]
V4511,Renal dialysis status
V452,Presence of cerebrospinal fluid drainage device
V453,Intestinal bypass or anastomosis status
V454,Arthrodesis status
V4561,Cataract extraction status
V4571,Acquired absence of breast and nipple
V4572,Acquired absence of intestine (large) (small)
V4573,Acquired absence of kidney
V4576,"Acquired absence of organ, lung"
V4579,Other acquired absence of organ
V4581,Aortocoronary bypass status
V4582,Percutaneous transluminal coronary angioplasty status
V4585,Insulin pump status
V4586,Bariatric surgery status
V4589,Other postprocedural status
V4611,"Dependence on respirator, status"
V462,"Other dependence on machines, supplemental oxygen"
V463,Wheelchair dependence
V4962,Other finger(s) amputation status
V4972,Other toe(s) amputation status
V4973,Foot amputation status
V4975,Below knee amputation status
V4976,Above knee amputation status
V4983,Awaiting organ transplant status
V4986,Do not resuscitate status
V4987,Physical restraints status
V5331,Fitting and adjustment of cardiac pacemaker
V5332,Fitting and adjustment of automatic implantable cardiac defibrillator
V5413,Aftercare for healing traumatic fracture of hip
V5419,Aftercare for healing traumatic fracture of other bone
V550,Attention to tracheostomy
V551,Attention to gastrostomy
V552,Attention to ileostomy
V553,Attention to colostomy
V554,Attention to other artificial opening of digestive tract
V5811,Encounter for antineoplastic chemotherapy
V5861,Long-term (current) use of anticoagulants
V5863,Long-term (current) use of antiplatelet/antithrombotic
V5865,Long-term (current) use of steroids
V5866,Long-term (current) use of aspirin
V5867,Long-term (current) use of insulin
V5869,Long-term (current) use of other medications
V5883,Encounter for therapeutic drug monitoring
V600,Lack of housing
V6284,Suicidal ideation
V632,Person awaiting admission to adequate facility elsewhere
V641,Surgical or other procedure not carried out because of contraindication
V642,Surgical or other procedure not carried out because of patient's decision
V643,Procedure not carried out for other reasons
V6441,Laparoscopic surgical procedure converted to open procedure
V6442,Thoracoscopic surgical procedure converted to open procedure
V667,Encounter for palliative care
V707,Examination of participant in clinical trial
V850,"Body Mass Index less than 19, adult"
V851,"Body Mass Index between 19-24, adult"
V8536,"Body Mass Index 36.0-36.9, adult"
V854,[UNK:V854]
V8541,"Body Mass Index 40.0-44.9, adult"
V8543,"Body Mass Index 50.0-59.9, adult"
V8741,Personal history of antineoplastic chemotherapy
V8801,Acquired absence of both cervix and uterus